461c815c-31cf-4d8c-8c7f-6b0006e51f26,7725,76972,5,0.0,2018-02-18T00:23:21.434Z,2018-02-18T00:23:21.000Z
117c1159-c0d9-4a97-aebf-51cef44e1f19,7757,32039,5,0.0,2018-02-18T00:23:22.799Z,2018-02-18T00:23:23.000Z
e98968cf-defc-492d-9ba6-a0690e7f6178,7757,41853,2,0.05,2018-02-18T00:23:23.054Z,2018-02-18T00:23:23.000Z
20767748-4ae1-4a44-936c-6b339c4a4501,7751,48711,1,0.0,2018-02-18T00:23:23.301Z,2018-02-18T00:23:23.000Z
4119bedf-90e6-42c3-8cc1-5df3a140be55,7750,34427,1,0.05,2018-02-18T00:23:23.554Z,2018-02-18T00:23:23.000Z
5f6797b9-bab5-4de4-a022-64769e495ad3,7725,81320,5,0.0,2018-02-18T00:23:25.129Z,2018-02-18T00:23:25.000Z
e0c52680-2259-4210-96e7-87e3c1329b3f,7742,59622,1,0.0,2018-02-18T00:23:26.120Z,2018-02-18T00:23:26.000Z
36965a3f-6c3c-4f2d-bbac-95c7f88658e5,7744,2231,1,0.0,2018-02-18T00:23:28.263Z,2018-02-18T00:23:28.000Z
6c3d3755-2d85-4a48-b845-6ae9264756d7,7755,44304,3,0.05,2018-02-18T00:23:28.773Z,2018-02-18T00:23:29.000Z
5ade8b64-284b-4c03-a2ef-53fce2db8d59,7754,62001,3,0.05,2018-02-18T00:23:31.261Z,2018-02-18T00:23:31.000Z
299a1a27-e7cf-4f27-926a-f17ae2769fa2,7730,3243,3,0.0,2018-02-18T00:23:32.370Z,2018-02-18T00:23:32.000Z
1a0d36e2-4f1b-4ceb-a3e9-3dd6e9888abf,7750,95704,2,0.0,2018-02-18T00:23:32.581Z,2018-02-18T00:23:32.000Z
7dc85a4e-c75c-40de-b82d-02d44d6728d2,7761,12450,3,0.0,2018-02-18T00:23:33.611Z,2018-02-18T00:23:33.000Z
354e35fb-1a6f-489e-8c75-22161c590bce,7744,73403,2,0.0,2018-02-18T00:23:34.111Z,2018-02-18T00:23:34.000Z
49112954-bf20-4237-a24e-52ca86734ac4,7763,29473,2,0.0,2018-02-18T00:23:34.613Z,2018-02-18T00:23:34.000Z
bba0dc5e-9295-48bc-be70-3afe31490658,7744,29899,2,0.0,2018-02-18T00:23:35.218Z,2018-02-18T00:23:35.000Z
d541d0bc-f5ea-4d52-a612-c6d8de40eb8d,7731,75384,1,0.0,2018-02-18T00:23:36.254Z,2018-02-18T00:23:36.000Z
29742842-d6f2-4017-9f4e-29c3b63dcf61,7724,88353,2,0.0,2018-02-18T00:23:36.785Z,2018-02-18T00:23:37.000Z
6dc789ca-fffc-4621-ba59-e9b2a6747c50,7729,81498,1,0.0,2018-02-18T00:23:37.677Z,2018-02-18T00:23:38.000Z
767c3bdf-4a85-4475-89a7-f138cbcd95a4,7761,51640,2,0.0,2018-02-18T00:23:38.691Z,2018-02-18T00:23:39.000Z
afcc3fc9-1a0f-444c-96c5-d45ccba7926f,7732,72145,2,0.0,2018-02-18T00:23:39.204Z,2018-02-18T00:23:39.000Z
97420ff9-f009-40b3-8635-aa232cc89c46,7738,19250,1,0.1,2018-02-18T00:23:40.320Z,2018-02-18T00:23:40.000Z
3921103d-def1-4f23-96aa-a23224654656,7728,81830,1,0.0,2018-02-18T00:23:40.586Z,2018-02-18T00:23:40.000Z
