8391519f-c535-45a7-ae23-fa26517c18ba,7737,56081,1,0.0,2018-02-27T20:09:22.931Z,2018-02-27T20:09:23.000Z
00d8169d-75c4-4f94-804e-5b67c4e6c48e,7743,39592,2,0.05,2018-02-27T20:09:23.735Z,2018-02-27T20:09:24.000Z
1803c0b3-20d6-4e3a-8138-1330c20162c5,7754,11426,2,0.0,2018-02-27T20:09:24.755Z,2018-02-27T20:09:25.000Z
fbfe321a-ad06-49df-810d-884412dd9b9c,7738,66612,2,0.0,2018-02-27T20:09:25.264Z,2018-02-27T20:09:27.000Z
56d3b1a1-b144-45db-9f93-62a170c5837c,7738,67113,3,0.0,2018-02-27T20:09:28.251Z,2018-02-27T20:09:28.000Z
22f38369-f808-455c-8a69-1d8b9f81f9b0,7733,88697,2,0.0,2018-02-27T20:09:29.289Z,2018-02-27T20:09:29.000Z
bd0a02d7-d970-4841-abf6-b4dfaf61d923,7763,89819,1,0.05,2018-02-27T20:09:29.950Z,2018-02-27T20:09:30.000Z
759b0e89-0623-43aa-91be-2daca12210fd,7763,46301,2,0.0,2018-02-27T20:09:34.722Z,2018-02-27T20:09:35.000Z
b9a113c9-b0a7-4562-ba8e-6c6462a50f3c,7740,58089,1,0.0,2018-02-27T20:09:35.839Z,2018-02-27T20:09:36.000Z
def50a4a-0448-4c9e-85df-79e85632818e,7760,41989,1,0.05,2018-02-27T20:09:44.441Z,2018-02-27T20:09:44.000Z
641986a7-a0e5-4452-9c9b-1cb4bffa249c,7755,76086,1,0.0,2018-02-27T20:09:44.946Z,2018-02-27T20:09:45.000Z
0e48cdc8-34d6-468b-af78-945154fda884,7754,45987,1,0.0,2018-02-27T20:09:45.388Z,2018-02-27T20:09:46.000Z
b5c7321f-d24a-4431-b6bf-184bad6d17b9,7732,21467,2,0.05,2018-02-27T20:09:47.176Z,2018-02-27T20:09:47.000Z
b9d783e1-ddc7-4306-9eb0-40243751adef,7759,37225,1,0.0,2018-02-27T20:09:48.097Z,2018-02-27T20:09:49.000Z
9c923204-7bf9-444b-86d8-37c0f4f08f74,7738,37989,2,0.0,2018-02-27T20:09:50.052Z,2018-02-27T20:09:50.000Z
2e55ea15-a83b-43c6-b6c4-2c9b4ccb6795,7734,30735,1,0.0,2018-02-27T20:09:51.027Z,2018-02-27T20:09:51.000Z
d5558a58-b0d4-48f7-a0cd-e2d1933731b2,7747,24988,1,0.0,2018-02-27T20:10:02.361Z,2018-02-27T20:10:03.000Z
6aca5656-8e38-45d6-bee6-b571e189f67e,7763,26940,1,0.1,2018-02-27T20:10:03.750Z,2018-02-27T20:10:04.000Z
86083f4f-b857-436e-855c-8f5be01db555,7735,39033,1,0.0,2018-02-27T20:10:04.272Z,2018-02-27T20:10:07.000Z
5059b469-62d9-456e-ad52-d82a99e2ecb9,7762,63986,3,0.05,2018-02-27T20:10:07.403Z,2018-02-27T20:10:08.000Z
842c6c61-3c49-488b-82b5-9e1eb617a75b,7750,48671,1,0.0,2018-02-27T20:10:09.436Z,2018-02-27T20:10:10.000Z
6139b986-bf9a-4636-b9ee-c7d47e4f7847,7725,85259,1,0.0,2018-02-27T20:10:10.657Z,2018-02-27T20:10:11.000Z
8683abd1-1e1e-49ab-bea6-b85774edb3d1,7757,80516,1,0.05,2018-03-04T01:18:27.196Z,2018-03-04T01:18:28.000Z
7e804406-4a10-47b4-97ae-506d3d91c929,7755,97171,4,0.05,2018-03-04T01:18:30.212Z,2018-03-04T01:18:30.000Z
