684b1e1e-5b04-4f37-be14-f3389ffe7ff6,7747,9832,1,0.1,2018-02-18T00:24:00.937Z,2018-02-18T00:24:01.000Z
a90b046e-cdd6-4e85-baac-5d2f4c263a41,7757,16032,1,0.0,2018-02-18T00:24:02.827Z,2018-02-18T00:24:03.000Z
3274faf7-a1c1-4b58-8d39-23f026386334,7753,55743,1,0.05,2018-02-18T00:24:03.344Z,2018-02-18T00:24:03.000Z
19079bdc-d7ec-4a9e-b213-8d0f0ca8d185,7749,40413,1,0.0,2018-02-18T00:24:03.634Z,2018-02-18T00:24:03.000Z
a589f377-8379-4eae-abb0-d3b079d2a349,7752,59974,1,0.0,2018-02-18T00:24:06.611Z,2018-02-18T00:24:06.000Z
1b0495f5-74c0-4201-bb18-fc78f5762495,7729,56726,3,0.0,2018-02-18T00:24:07.403Z,2018-02-18T00:24:07.000Z
51d97ec7-6f77-401a-8442-a01c290f8c59,7738,41765,2,0.0,2018-02-18T00:24:08.535Z,2018-02-18T00:24:08.000Z
eb6db75e-4d85-4826-ad3b-cbe6d13dae61,7727,34309,2,0.0,2018-02-18T00:24:10.053Z,2018-02-18T00:24:10.000Z
67e6df6e-7d73-4648-84c7-fdd5c8bcb123,7739,65076,1,0.1,2018-02-18T00:24:11.431Z,2018-02-18T00:24:11.000Z
210040f8-2742-4acd-90db-9e295ff0f9a8,7754,93484,5,0.15,2018-02-18T00:24:11.922Z,2018-02-18T00:24:12.000Z
85dc98cd-c9f3-4754-a95a-7a97420e1166,7756,84742,1,0.0,2018-02-18T00:24:12.442Z,2018-02-18T00:24:12.000Z
c38bed9b-df8f-4941-b3ab-5e6f075b2204,7759,93665,2,0.0,2018-02-18T00:24:14.105Z,2018-02-18T00:24:14.000Z
56dc927f-2ab4-4a95-9123-bfe211ed6ae8,7735,65022,1,0.1,2018-02-18T00:24:14.862Z,2018-02-18T00:24:15.000Z
91b23155-c2ff-4dca-878e-ae1b09b62211,7727,53572,1,0.0,2018-02-18T00:24:15.163Z,2018-02-18T00:24:15.000Z
718e5c75-3faf-4f6c-9438-d7d62578e3bf,7755,25576,1,0.0,2018-02-18T00:24:15.415Z,2018-02-18T00:24:15.000Z
f2103ed9-4e99-4953-8a25-3f94d8748c7f,7749,84795,2,0.0,2018-02-18T00:24:16.060Z,2018-02-18T00:24:16.000Z
18f0cb54-ceca-41f9-a6ea-a3747d7d3c5b,7751,36780,1,0.15,2018-02-18T00:24:16.326Z,2018-02-18T00:24:16.000Z
34d4d761-42d4-4de8-8f5e-78643ade64d6,7748,68255,1,0.0,2018-02-18T00:24:16.568Z,2018-02-18T00:24:16.000Z
dfd4b0c9-b048-4aff-b151-674823d92229,7759,78118,3,0.0,2018-02-18T00:24:16.827Z,2018-02-18T00:24:17.000Z
663136ea-c129-49ec-94cb-6f079e64ec7b,7754,79549,4,0.05,2018-02-18T00:24:17.591Z,2018-02-18T00:24:17.000Z
ae9e74f5-4541-48cd-b4bb-903d8fce7bc4,7751,43827,3,0.05,2018-02-18T00:24:18.138Z,2018-02-18T00:24:18.000Z
a807a80f-a9c7-4f8d-97b3-dd2ae50973b0,7760,26685,1,0.0,2018-02-18T00:24:20.111Z,2018-02-18T00:24:20.000Z
35b446a4-15ab-4b8a-931a-c3ef57638650,7759,8211,1,0.0,2018-02-18T00:24:20.618Z,2018-02-18T00:24:20.000Z
1b8698a8-b6aa-4343-ab86-badefc6b5fe4,7757,90651,5,0.0,2018-02-18T00:24:20.865Z,2018-02-18T00:24:21.000Z
