a755a28f-3467-45a7-92a5-2b7cb6904c91,7757,43115,1,0.0,2018-02-27T20:02:23.430Z,2018-02-27T20:02:23.000Z
f1449ea8-d2dc-40cd-abb9-5a3bc4f873aa,7731,27412,2,0.0,2018-02-27T20:02:23.948Z,2018-02-27T20:02:24.000Z
66c5094e-36fe-44e8-9e03-d66e5963416c,7726,7103,3,0.0,2018-02-27T20:02:24.404Z,2018-02-27T20:02:24.000Z
a6a2dae1-8edf-4ad7-9d09-feced656ef9f,7752,55101,1,0.0,2018-02-27T20:02:26.717Z,2018-02-27T20:02:27.000Z
18ba14df-ce53-4474-b4c9-b71ddaa40d02,7731,482,1,0.0,2018-02-27T20:02:27.599Z,2018-02-27T20:02:28.000Z
b600784c-0857-4830-b683-37d7085968c3,7736,10364,2,0.1,2018-02-27T20:02:27.990Z,2018-02-27T20:02:28.000Z
065af94b-43fd-4de3-aa3f-faf16b98a92f,7728,97060,1,0.0,2018-02-27T20:02:28.319Z,2018-02-27T20:02:28.000Z
85ad4920-e7a7-4152-a148-ca11f9aea4d8,7744,99316,2,0.0,2018-02-27T20:02:30.318Z,2018-02-27T20:02:30.000Z
6adffb5f-7eec-4f4c-b89c-9426df710f93,7725,4457,1,0.0,2018-02-27T20:02:30.691Z,2018-02-27T20:02:31.000Z
eff24a1a-8be4-43e9-b59a-2ae78010c2fb,7735,68219,1,0.0,2018-02-27T20:02:31.265Z,2018-02-27T20:02:31.000Z
80ef1ee0-5db8-456a-bb2d-21020d485c51,7742,20596,1,0.0,2018-02-27T20:02:33.529Z,2018-02-27T20:02:33.000Z
06fa6f65-eaf1-4c99-8bb0-4db5bc4fb9ef,7760,92853,3,0.0,2018-02-27T20:02:34.104Z,2018-02-27T20:02:34.000Z
7c2ab4e9-f9c1-4a0d-ba19-6763d98b5b7d,7750,68574,1,0.0,2018-02-27T20:02:34.449Z,2018-02-27T20:02:34.000Z
fcad552a-0971-45d6-ae35-ccd31c410e69,7739,27164,1,0.0,2018-02-27T20:02:36.241Z,2018-02-27T20:02:36.000Z
4136f256-1d3a-443f-bb33-cbce052dbdd9,7726,36250,1,0.0,2018-02-27T20:02:40.520Z,2018-02-27T20:02:41.000Z
7c3baa2e-20a7-4347-b98f-b93e587bb4cf,7725,36605,1,0.0,2018-02-27T20:02:41.562Z,2018-02-27T20:02:42.000Z
b5b89dc3-27e9-4552-966c-e417f376e9d1,7742,99858,1,0.0,2018-02-27T20:02:42.321Z,2018-02-27T20:02:43.000Z
846472e5-0d34-4110-ae17-fdf647cb6bdf,7748,88478,2,0.0,2018-02-27T20:02:44.401Z,2018-02-27T20:02:45.000Z
9ba2959a-e75d-424a-a1f5-1311cfae27a6,7737,56407,2,0.0,2018-02-27T20:02:45.044Z,2018-02-27T20:02:47.000Z
e27d2071-d5ce-41f4-a912-5f9791f8581c,7743,38583,5,0.0,2018-02-27T20:02:48.413Z,2018-02-27T20:02:51.000Z
