dbcaeec9-f3b8-4902-85e2-9f036c4506f4,7740,57282,1,0.0,2018-02-18T00:24:08.789Z,2018-02-18T00:24:09.000Z
a8f882b2-4372-4916-abb0-8e5544b810cb,7757,33544,1,0.0,2018-02-18T00:24:09.550Z,2018-02-18T00:24:09.000Z
4f931a5a-6365-4d48-b8b8-f6e08928edc5,7726,66968,1,0.0,2018-02-18T00:24:09.798Z,2018-02-18T00:24:10.000Z
314a31ff-ead5-42db-a461-1b4f3f6647af,7736,31747,2,0.1,2018-02-18T00:24:11.175Z,2018-02-18T00:24:11.000Z
87e7f5f6-66f2-448f-bbfa-e373a35a219c,7754,197,1,0.0,2018-02-18T00:24:11.677Z,2018-02-18T00:24:12.000Z
28c56847-5560-4349-a5fc-975615db87ac,7750,50598,2,0.0,2018-02-18T00:24:12.181Z,2018-02-18T00:24:12.000Z
f6fe276a-2339-444f-b89f-3242dbb68117,7748,86791,4,0.0,2018-02-18T00:24:12.690Z,2018-02-18T00:24:13.000Z
f7d564a4-885f-412b-8840-30d9b15076b2,7727,20092,1,0.0,2018-02-18T00:24:13.314Z,2018-02-18T00:24:13.000Z
91e8514b-e13f-4df2-9e0c-76ee090238ee,7735,81637,1,0.0,2018-02-18T00:24:13.566Z,2018-02-18T00:24:13.000Z
9773cc59-8653-4e9d-83f6-445ea73937da,7727,54217,1,0.0,2018-02-18T00:24:13.838Z,2018-02-18T00:24:14.000Z
081ac8fd-a3e1-44db-8d81-d7c37d7f8aab,7758,6863,1,0.0,2018-02-18T00:24:17.085Z,2018-02-18T00:24:17.000Z
460d654c-8854-4ad1-9c8c-f0b315076481,7737,51705,3,0.05,2018-02-18T00:24:17.889Z,2018-02-18T00:24:18.000Z
447856d2-09c5-414e-8e24-1c85c3ec950f,7728,7553,1,0.0,2018-02-18T00:24:18.751Z,2018-02-18T00:24:19.000Z
5ae8af09-807b-4e91-94b5-8ea58fd5426a,7734,8684,1,0.0,2018-02-18T00:24:19.325Z,2018-02-18T00:24:19.000Z
16922d26-48e5-4d1e-8d5c-be940c0611eb,7756,16162,2,0.0,2018-02-18T00:24:19.855Z,2018-02-18T00:24:20.000Z
ae9bcd9b-5d14-48a6-b340-6e94e21e1bd1,7753,99643,2,0.05,2018-02-18T00:24:22.222Z,2018-02-18T00:24:22.000Z
