83996c2a-5cff-4597-9f5a-49b3d8a8b3ec,7744,39456,1,0.1,2018-02-18T00:23:16.086Z,2018-02-18T00:23:16.000Z
44153872-d154-40d6-b017-97f3150ad147,7736,9563,1,0.0,2018-02-18T00:23:17.996Z,2018-02-18T00:23:18.000Z
8ad7ca7c-8b96-41a0-ba72-b5ed09b9dda8,7733,9948,2,0.15,2018-02-18T00:23:18.510Z,2018-02-18T00:23:18.000Z
0bf464a9-50d1-4983-b41f-919a78805023,7729,2962,3,0.15,2018-02-18T00:23:20.926Z,2018-02-18T00:23:21.000Z
0289b05c-5899-430f-9540-de5585375164,7738,26695,3,0.0,2018-02-18T00:23:21.180Z,2018-02-18T00:23:21.000Z
921d79ec-ae44-4b04-8eed-de85d30f12b3,7740,97138,2,0.0,2018-02-18T00:23:21.781Z,2018-02-18T00:23:22.000Z
7cb34f07-5b7b-491b-afe9-ec0eb47f2dad,7732,9893,1,0.0,2018-02-18T00:23:22.030Z,2018-02-18T00:23:22.000Z
186e9cad-1a1f-4384-ab1a-c9427b56cca7,7739,6455,1,0.05,2018-02-18T00:23:22.543Z,2018-02-18T00:23:22.000Z
e0d66db2-dbe5-4df5-b4bc-afb4c81ea5bd,7732,1704,2,0.1,2018-02-18T00:23:24.007Z,2018-02-18T00:23:24.000Z
dc8e4fb7-1926-418a-9958-80f136504f04,7726,97363,1,0.0,2018-02-18T00:23:25.338Z,2018-02-18T00:23:25.000Z
242e4044-9b96-4754-a09b-fe90547d31ce,7746,6642,4,0.0,2018-02-18T00:23:26.373Z,2018-02-18T00:23:26.000Z
5e1e6845-310b-4d9b-86be-77d07b366f91,7737,68172,1,0.15,2018-02-18T00:23:27.479Z,2018-02-18T00:23:27.000Z
a001d94e-640f-4c21-ba18-3c8b5d5c039a,7735,98275,1,0.0,2018-02-18T00:23:29.029Z,2018-02-18T00:23:29.000Z
698c4f03-6397-42b0-94c4-5e2e462f88bb,7732,52951,1,0.0,2018-02-18T00:23:29.663Z,2018-02-18T00:23:29.000Z
05714cea-7a51-44fd-bbb2-b6b8bf126e41,7735,16374,1,0.0,2018-02-18T00:23:29.923Z,2018-02-18T00:23:30.000Z
1babea17-f1b0-476a-8bb3-020b6f3f08e5,7751,98710,2,0.15,2018-02-18T00:23:30.482Z,2018-02-18T00:23:30.000Z
ec5ee5b3-242e-4647-b0a3-c2c30a6c6a18,7728,97299,1,0.0,2018-02-18T00:23:30.735Z,2018-02-18T00:23:31.000Z
3d97f9ff-af57-4aff-9a1e-583a142209be,7742,71265,3,0.0,2018-02-18T00:23:30.986Z,2018-02-18T00:23:31.000Z
8f4b4ee6-7ea1-42d2-aaa5-99a1a5a811c4,7741,96510,1,0.0,2018-02-18T00:23:31.513Z,2018-02-18T00:23:31.000Z
82e1396a-8f46-4bec-b56f-809c8c346f4f,7755,99278,1,0.0,2018-02-18T00:23:32.825Z,2018-02-18T00:23:33.000Z
7f43d68e-0ba5-4e56-8468-f5400f34315a,7758,51828,1,0.0,2018-02-18T00:23:33.090Z,2018-02-18T00:23:33.000Z
2be3c37a-9f21-4d81-90aa-f36ca505b564,7735,52874,1,0.0,2018-02-18T00:23:33.360Z,2018-02-18T00:23:33.000Z
9f37b122-206d-4498-aa86-7d0e56486484,7763,6294,1,0.0,2018-02-18T00:23:34.970Z,2018-02-18T00:23:35.000Z
245bb9a2-142b-4b58-a461-e7819ccfaac4,7727,95176,1,0.05,2018-02-18T00:23:35.721Z,2018-02-18T00:23:36.000Z
3aea5555-4cfd-4916-bb76-f8f4a1f28c84,7733,62000,1,0.1,2018-02-18T00:23:36.505Z,2018-02-18T00:23:36.000Z
5153b57c-8598-4195-95c6-a8da59e17da6,7752,74330,1,0.0,2018-02-18T00:23:38.194Z,2018-02-18T00:23:38.000Z
9ea3c9c6-05b6-4513-aed5-fd508dd89c4c,7749,27636,1,0.15,2018-02-18T00:23:38.946Z,2018-02-18T00:23:39.000Z
6c5bc53f-871d-4116-8ea8-c33eb0117097,7747,45998,5,0.0,2018-02-18T00:23:39.455Z,2018-02-18T00:23:39.000Z
91d3d52b-7118-496d-9258-ba67f4714733,7739,48036,1,0.0,2018-02-18T00:23:41.614Z,2018-02-18T00:23:41.000Z
