ae3b0efa-5dc4-41dd-b755-9bd71cbd5f02,7760,38500,5,0.15,2018-02-27T20:02:31.972Z,2018-02-27T20:02:32.000Z
3604f40a-66d9-44f7-89ff-9cc2cbd18206,7753,32532,2,0.15,2018-02-27T20:02:33.808Z,2018-02-27T20:02:34.000Z
b022548a-00a4-445c-a3e6-e0b16c91509b,7745,10574,1,0.0,2018-02-27T20:02:34.802Z,2018-02-27T20:02:35.000Z
7519f7d4-7d92-4994-8b97-103fd019476d,7742,69280,1,0.1,2018-02-27T20:02:35.490Z,2018-02-27T20:02:35.000Z
c4beda95-f056-47e3-8b82-236ad7e948d4,7730,83611,4,0.0,2018-02-27T20:02:36.535Z,2018-02-27T20:02:36.000Z
22d774a9-885f-4186-a493-49f960333561,7755,1509,1,0.15,2018-02-27T20:02:36.801Z,2018-02-27T20:02:37.000Z
10d23010-7986-4174-aa31-4030d02e8781,7747,9424,5,0.05,2018-02-27T20:02:37.682Z,2018-02-27T20:02:37.000Z
8b7ed2b3-ed0c-4d8c-8efe-505a8022cb68,7758,69101,2,0.05,2018-02-27T20:02:38.328Z,2018-02-27T20:02:38.000Z
ef74febe-3b99-42c0-bb00-a1f9c06c8dec,7759,95334,2,0.0,2018-02-27T20:02:39.132Z,2018-02-27T20:02:40.000Z
a2f61c7a-0616-4eec-9505-670e161a6402,7763,22151,2,0.0,2018-02-27T20:02:43.246Z,2018-02-27T20:02:43.000Z
9862d87d-e159-4c2f-8b1f-96762978c31c,7748,14740,2,0.0,2018-02-27T20:02:54.647Z,2018-02-27T20:02:55.000Z
