68f53285-018e-4848-ac8a-d92b0fbb11a3,7740,77968,4,0.05,2018-02-18T00:22:36.412Z,2018-02-18T00:22:36.000Z
2cd451ce-aca7-45c2-a43b-9b1061df4558,7743,66791,3,0.0,2018-02-18T00:22:36.674Z,2018-02-18T00:22:37.000Z
2c4024ea-955e-470a-8699-0c33b51e6223,7726,17044,4,0.0,2018-02-18T00:22:37.533Z,2018-02-18T00:22:37.000Z
5277bfef-27ff-42ca-a0db-6ca3fbe8b7b6,7738,44819,2,0.0,2018-02-18T00:22:37.757Z,2018-02-18T00:22:38.000Z
735c4788-8a59-4963-8d6f-ab98335ef15a,7754,51344,4,0.0,2018-02-18T00:22:38.542Z,2018-02-18T00:22:38.000Z
d7b929de-b183-45b2-b87b-8f1e7ca6127e,7728,5383,2,0.0,2018-02-18T00:22:38.801Z,2018-02-18T00:22:39.000Z
46001173-d141-47f9-96f9-d049591c968e,7751,33751,1,0.0,2018-02-18T00:22:40.733Z,2018-02-18T00:22:41.000Z
d72bce30-13eb-4495-ba4c-03ff1faaf5a6,7753,66383,4,0.1,2018-02-18T00:22:40.996Z,2018-02-18T00:22:41.000Z
8f267e19-5406-47de-ae7f-65dc35958376,7727,75721,3,0.1,2018-02-18T00:22:43.338Z,2018-02-18T00:22:43.000Z
e7030072-8560-411c-81f0-c161e2875461,7740,86555,1,0.0,2018-02-18T00:22:43.854Z,2018-02-18T00:22:44.000Z
a567c2ae-689a-4a89-a329-3e55dfcf377c,7736,55071,3,0.1,2018-02-18T00:22:44.387Z,2018-02-18T00:22:44.000Z
557ff339-5b7d-4386-b41a-ed8999369294,7729,20364,1,0.15,2018-02-18T00:22:45.049Z,2018-02-18T00:22:45.000Z
8591e12a-9241-4489-b67e-ddea0afb5913,7743,45084,1,0.0,2018-02-18T00:22:46.088Z,2018-02-18T00:22:46.000Z
137c635e-6fa6-4e1c-ba4a-072edcfbff57,7757,78190,1,0.1,2018-02-18T00:22:47.118Z,2018-02-18T00:22:47.000Z
d4cc6d5e-344e-4ed3-a33c-1afea4bbc832,7728,50493,1,0.0,2018-02-18T00:22:47.773Z,2018-02-18T00:22:48.000Z
2d7ce069-cc62-47eb-bf80-338ec4cc3e97,7751,12926,2,0.0,2018-02-18T00:22:50.148Z,2018-02-18T00:22:50.000Z
d1238a76-a117-4dd3-978b-224c5b13ca7c,7761,18844,1,0.0,2018-02-18T00:22:51.041Z,2018-02-18T00:22:51.000Z
0be1f31f-df17-4dec-85bd-20cb89139ea1,7727,81323,1,0.1,2018-02-18T00:22:51.331Z,2018-02-18T00:22:51.000Z
6fa417ed-d1b4-432d-9260-6e6d83d8cfee,7727,80774,3,0.0,2018-02-18T00:22:53.396Z,2018-02-18T00:22:53.000Z
979bb000-c08c-4322-9e00-c38b96e451b3,7745,3366,1,0.0,2018-02-18T00:22:53.749Z,2018-02-18T00:22:54.000Z
33392733-a559-4361-bd6c-a80ba42b7b51,7755,12196,1,0.0,2018-02-18T00:22:54.258Z,2018-02-18T00:22:54.000Z
18d813e7-9034-4368-a00f-5b166a6e32f3,7753,32448,5,0.0,2018-02-18T00:22:55.304Z,2018-02-18T00:22:55.000Z
24b0c3cd-5c3e-4cf8-95c7-330961b2c09c,7748,36897,1,0.15,2018-02-18T00:22:56.970Z,2018-02-18T00:22:57.000Z
7ab9a5cb-ce0b-4b77-b711-d4410975d535,7736,21267,3,0.0,2018-02-18T00:22:57.230Z,2018-02-18T00:22:57.000Z
37af1144-5cc4-40d5-8888-3502e1516674,7758,52769,1,0.0,2018-02-18T00:22:57.481Z,2018-02-18T00:22:57.000Z
7341254b-1743-4a4e-817b-c4ca54c6bd12,7744,7576,1,0.0,2018-02-18T00:22:58.005Z,2018-02-18T00:22:58.000Z
ead5407f-523c-4849-b208-3e80922b4825,7729,97422,3,0.0,2018-02-18T00:22:59.401Z,2018-02-18T00:22:59.000Z
febe67b0-464c-43c0-a512-8ace0bdcb078,7754,14227,3,0.0,2018-02-18T00:22:59.932Z,2018-02-18T00:23:00.000Z
8ef10ed2-f5f7-4223-a3f9-316e8ce90f16,7746,21674,5,0.0,2018-02-18T00:23:00.714Z,2018-02-18T00:23:01.000Z
