c822890e-678f-4c33-9ea6-6fe8b7575f3b,7752,26832,3,0.0,2018-02-18T00:24:51.061Z,2018-02-18T00:24:51.000Z
186764a9-bcd0-41e6-8106-f9a46e14ab3c,7758,66659,1,0.0,2018-02-18T00:24:51.581Z,2018-02-18T00:24:51.000Z
50578312-39cd-4387-9722-bff46b8fad1d,7741,62006,3,0.0,2018-02-18T00:24:53.298Z,2018-02-18T00:24:53.000Z
30671deb-b594-40de-9361-7701c1e30d0a,7749,29121,3,0.15,2018-02-18T00:24:53.797Z,2018-02-18T00:24:54.000Z
e72e7752-ba23-49bf-b07d-5732cf10e792,7725,66785,1,0.1,2018-02-18T00:24:55.063Z,2018-02-18T00:24:55.000Z
e17438cd-7c02-45f5-9330-9bc83d34145e,7753,86799,1,0.0,2018-02-18T00:24:55.919Z,2018-02-18T00:24:56.000Z
4b5a9891-ad34-423a-be0b-559522a122b8,7733,78803,2,0.0,2018-02-18T00:24:56.671Z,2018-02-18T00:24:57.000Z
2f9112a7-5db3-4496-b666-550c1f81aab6,7742,9710,5,0.0,2018-02-18T00:24:56.919Z,2018-02-18T00:24:57.000Z
f660d309-a050-4ad2-b38a-3d6ea1f1807d,7750,97980,1,0.0,2018-02-18T00:24:57.413Z,2018-02-18T00:24:57.000Z
174f5d2c-945d-4203-b62a-28dc8f92484e,7762,41597,1,0.0,2018-02-18T00:24:57.680Z,2018-02-18T00:24:58.000Z
9ef784e1-257d-49f9-ac1a-9d714582a5af,7729,67248,1,0.0,2018-02-18T00:24:59.354Z,2018-02-18T00:24:59.000Z
2d01897f-3e67-4d0a-9783-59de31c3a928,7758,60334,3,0.0,2018-02-18T00:24:59.862Z,2018-02-18T00:25:00.000Z
d3a81899-99ff-470b-8b7b-39da07035c5d,7740,20079,1,0.0,2018-02-18T00:25:00.357Z,2018-02-18T00:25:00.000Z
857d663e-0eb8-4a92-9c9c-1050e99c9f51,7757,99265,1,0.0,2018-02-18T00:25:01.496Z,2018-02-18T00:25:01.000Z
09296b3c-d927-4fef-8f54-a7d93eb9f9fd,7725,32003,5,0.0,2018-02-18T00:25:02.503Z,2018-02-18T00:25:02.000Z
c21d6916-b9bf-4a2f-a8cb-1dca6f24596a,7747,4546,3,0.0,2018-02-18T00:25:02.767Z,2018-02-18T00:25:03.000Z
