8268aa37-4c35-45c1-829a-49b2cba540b2,7727,83419,2,0.0,2018-02-27T20:07:51.459Z,2018-02-27T20:07:51.000Z
714d8a30-d3ba-40e2-a0b5-df20da819a48,7758,83660,2,0.0,2018-02-27T20:07:57.426Z,2018-02-27T20:07:57.000Z
29080ae9-298f-4994-8eba-eec4fde5ba7b,7745,38340,1,0.0,2018-02-27T20:07:58.095Z,2018-02-27T20:07:58.000Z
5a2d2691-477c-4f50-b2c6-54d09820b582,7750,69846,3,0.0,2018-02-27T20:07:59.338Z,2018-02-27T20:07:59.000Z
5d502e66-79ae-402f-b8bb-2bff3639acfd,7739,59527,1,0.0,2018-02-27T20:08:00.462Z,2018-02-27T20:08:01.000Z
5295f5e8-6aa3-4310-846a-44890c9cda65,7754,47065,2,0.0,2018-02-27T20:08:03.173Z,2018-02-27T20:08:05.000Z
537ea76e-e0e5-4b8f-abf3-c904610360ce,7730,60071,2,0.0,2018-02-27T20:08:07.705Z,2018-02-27T20:08:08.000Z
42be49d7-afff-4739-b725-6f68bc816643,7741,22144,1,0.0,2018-02-27T20:08:08.193Z,2018-02-27T20:08:10.000Z
657d9afb-17b6-4a74-ac8e-a62e51b16ce5,7736,59409,1,0.1,2018-02-27T20:08:09.995Z,2018-02-27T20:08:10.000Z
a7da9c52-0e17-4e1e-854f-fb249c77564a,7742,13156,1,0.0,2018-02-27T20:08:10.272Z,2018-02-27T20:08:10.000Z
